# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\Editor\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5359d6c69678a0d4da12ace908d0c694
# Starting compiling Unity.Mathematics.Editor.dll
D:\Unity\Editor\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-519df284deaf9024b9bb411069e7c19d
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\Unity\Editor\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-238b395da2853404e83db12c46856844
# Starting compiling Unity.2D.Animation.Editor.dll
D:\Unity\Editor\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7e9e6aabe0221194b85fc51596a20f98
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\Unity\Editor\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e2e6df536f6a0f244a2271426752ba02
# Starting compiling Unity.2D.IK.Editor.dll
D:\Unity\Editor\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f4bc128a3a354e142a1f306bece9256a
# Starting compiling Unity.2D.Psdimporter.Editor.dll
D:\Unity\Editor\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3ccc0c3faef6deb48b796b61c2041a42
# Starting compiling Assembly-CSharp.dll
D:\Unity\Editor\2020.3.30f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-79178985a3868384e851e1a872967616
